rpg stfu,no! 😠,rpg go away,,,,,,
rpg miniboss @here,fight,please accept my moral support,we shall win,RALLY THE TROOPS,,,,
rpg arena @everyone,join,MORAL SUPPORT,WE CANNOT LOSE,EVERYONE GET READY,,,,
stfu,"don't be mean, darling!",that hurts,ruuude!,no! 😠,,,,
lol,🤣,knee slapper,lmao,lolol,,,,
lmao,🤣,Someone call a doctor! I'm dying XD,,,,,,
haha,aHHHaahhHAaahA so funny SO FUNNY i'm dyyyyyying,,,,,,,
rip,press 'F' to pay respects,rest in pieces,LET IT **RIPPP**,,,,,
❤️,"listen to the beat, beat, beat",ily too 💙,💙💙💙,,,,,
huh?,huh?,i am confused,"darling, please explain",,,,,
yummy,"darling, i want it!",COOKIE,*stomach grumbles*,,,,,
ohh,ohhhhhhh i get it now too!,*thinking*,hmm,,,,,
congrats,yaaaaay great job 🥳,nice darling!,,,,,,
!np,i think... i like this song,"nice tunes, darling!",listen to Kiss of Death!,,,,,
rpg buy edgy lootbox,damn darling! you gotta lotta money,,,,,,,
darling,in the **FRANXX**,you mean DAAAAAAAAAAAAAAAAAAAAAAAAAAAAAARLING,,,,,,
hmm,🤔,what's goin on?,can somebody please explain what's going on??,,,,,
bro,**bro**han solo,broski!,my broooo!,brofessor!,hi brosicle!,"chill chill, we're all bro sapiens!",,Brorannosaurus Rex!
ily,ily **3000**,i love you too darling!,,,,,,
vote,https://top.gg/bot/774732068282171424/vote,,,,,,,
anime,WITH THE POWER OF GOD AND ANIME,,,,,,,
fight me,DARLING GET MY SHOTGUN,"square up, darling!",👊👊👊,DON'T FIGHT DARLING,,,,
good morning,rise and shine,☀️,Ohayo!,what's for breakfast?,,,,
sup,just fighting klaxosaurs,filing my horns!,riding dinos!,I just got back from dropping the kids off at school,,,,
002,hi hi!,,こんにちは!,你好!,,,,
02,let's go get some klaxosaurs!,hey darling,こんにちは! (*hello* in japanese),你好! (*hi* in chinese),,,,
zero two,dats me,oui?,si?,こんにちは! (hello!),,,,
wassup,hola!,ahoy!,hiii,こんにちは! (hii!),,,,
christmas,jingle bells!,where's Rudolph?,"i got you something, darling!",i can't wait for christmas,,,,
hey,你好!,こんにちは!,,,,,,
maybe,yeah,50/50,,,,,,
what?,nani?,何?,,,,,,
?,¿,何?,,,,,,
morning!,rise and shine,☀️,Ohayo!,what's for breakfast?,,,,
omg,😲,😱,,,,,,
!dc,goodbye RhythmBot san!,,,,,,,
cya,さようなら! (goodbye!),bye bye!,,,,,,
i give up,"yup me too, darling",,,,,,,
life is tough,agreed,,,,,,,
leetcode,100 Easy 50 Medium 10 Hard,,,,,,,
